1,,IET,IRETAMA,IET
2,,NPI,NOVA PRATA DO IGUACU,NPI
3,,STL,SALTO DO LONTRA,STL
4,,IRCL,IRATI,IRI
5,,PGSM,PONTA GROSSA,PGO
6,,APO,ARAPOTI,APO
7,,MLW,MISSAL,MLW
8,,TEB,TELEMACO BORBA,TEB
9,,RESE,RESERVA DO IGUACU,RESE
10,,RRV,RESERVA,RRV
11,,MGJV,MARINGA,MGA
12,,TOSC,TOLEDO,TOO
13,,GRE,GOIOERE,GRE
14,,PNIR,PINHAIS,PNIS
15,,CTJ1,CURITIBA,CTA
16,,CTME,CURITIBA,CTA
17,,CTOR,CURITIBA,CTA
18,,CTJE,CURITIBA,CTA
19,,SJAL,SAO JOSE DOS PINHAIS,SJP
20,,CKJP,CAMPINA GRANDE DO SUL,CKG
21,,SJIN,SAO JOSE DOS PINHAIS,SJP
22,,CTV1,CURITIBA,CTA
23,,CTCJ,CURITIBA,CTA
24,,CTIG,CURITIBA,CTA
25,,CTPI,CURITIBA,CTA
26,,CTJV,CURITIBA,CTA
27,,CTDA,CONTENDA,CTDA
28,,POT,PALOTINA,POT
29,,UMR,UMUARAMA,UMR
30,,AUN,ARARUNA,AUN
31,,CPPA,CORNELIO PROCOPIO,CPP
32,,PVAE,PARANAVAI,PVA
33,,RLA,ROLANDIA,RLA
34,,CACE,CAMBE,CAB
35,,APCL,ARAPONGAS,APS
36,,GIA,GUAIRA,GIA
37,,CMK,CONSELHEIRO MAIRINCK,CMK
38,,IBT,IBAITI,IBT
39,,LND,LOANDA,LND
40,,QNE,QUERENCIA DO NORTE,QNE
41,,NLD,NOVA LONDRINA,NLD
42,,TOO,TOLEDO,TOO
43,,ATCA,ALMIRANTE TAMANDARE,ATT
44,,PML,PALMITAL,PML
45,,MDG,MANDAGUARI,MDG
46,,SLI,SAO MIGUEL DO IGUACU,SLI
47,,CLG,CAMPO LARGO,CLG
48,,PUNM,PORTO UNIAO,PUN
49,,SSL,SAO MATEUS DO SUL,SSL
50,,BUU,BITURUNA,BUU
51,,MUH,MANGUEIRINHA,MUH
52,,DEO,DIAMANTE DOESTE,DEO
53,,MGJA,MARINGA,MGA
54,,CTCS,CURITIBA,CTA
55,,BQE,BRUSQUE,BQE
56,,APK,APIUNA,APK
57,,BELC,GASPAR,GPR
58,,PEU,PRESIDENTE GETULIO,PEU
59,,ALY,AGROLANDIA,ALY
60,,TAO,TAIO,TAO
61,,VRM,VIDAL RAMOS,VRM
62,,BPAT,ITAPOA,ITH
63,,BGC,BIGUACU,BGC
64,,PNAE,PARANAGUA,PNG
65,,PNBE,PARANAGUA,PNG
66,,JIV,JAGUARIAIVA,JIV
67,,RBL,RIO BRANCO DO SUL,RBL
68,,PGMT,PONTA GROSSA,PGO
69,,BON,BRACO DO NORTE,BON
70,,DJQM,BRUSQUE,BQE
71,,FNS,FLORIANOPOLIS,FNS
72,,MFU,MORRO DA FUMACA,MFU
73,,STFI,AGUAS MORNAS,AMY
74,,PLI,PALMITOS,PLI
75,,SEAT,SAO BENTO DO SUL,SBS
76,,MEVD,FLORIANOPOLIS,FNS
77,,BCU,BALNEARIO CAMBORIU,BCU
78,,TBEI,BALNEARIO CAMBORIU,BCU
79,,CSAA,SAO JOSE,SOO
80,,CRDR,FLORIANOPOLIS,FNS
81,,TIMB,JOINVILLE,JVE
82,,BV01,BARRA VELHA,BVH
83,,IANE,BLUMENAU,BNU
84,,ITPZ,BLUMENAU,BNU
85,,RPAT,JOINVILLE,JVE
86,,RRBC,GUARAMIRIM,GMM
87,,CNVS,FLORIANOPOLIS,FNS
88,,TRO,TUBARAO,TRO
89,,AQI,ARAQUARI,AQI
90,,AIIT,ITAJAI,IAI
91,,BRSU,BALNEARIO CAMBORIU,BCU
92,,CDA,CONCORDIA,CDA
93,,CORY,LAGES,LGS
94,,VII,VIDEIRA,VII
95,,INVR,FLORIANOPOLIS,FNS
96,,CTSA,JOINVILLE,JVE
97,,FLRT,JOINVILLE,JVE
98,,MOPS,FLORIANOPOLIS,FNS
99,,JVE,JOINVILLE,JVE
100,,CUA,CRICIUMA,CUA
101,,IAI,ITAJAI,IAI
102,,AMY,AGUAS MORNAS,AMY
103,,SIZ,SANTO AMARO DA IMPERATRIZ,SIZ
104,,FQUA,SAO JOSE,SOO
105,,ITGW,FLORIANOPOLIS,FNS
106,,AVTO,JOINVILLE,JVE
107,,SFS,SAO FRANCISCO DO SUL,SFS
108,,IATE,JOINVILLE,JVE
109,,ITUW,JOINVILLE,JVE
110,,MSB,MASSARANDUBA,MSB
111,,OXFD,SAO BENTO DO SUL,SBS
112,,PCX,PICARRAS,PCX
113,,RMTS,JOINVILLE,JVE
114,,ROD,RODEIO,ROD
115,,ROMT,INDAIAL,IDL
116,,SCHR,SCHROEDER,SCH
117,,VINX,JOINVILLE,JVE
118,,SNX,SAO LOURENCO DO OESTE,SNX
119,,MGRD,LAGUNA,LGA
120,,FGO,FRAIBURGO,FGO
121,,JDEL,PALHOCA,PAC
122,,CDR,CACADOR,CDR
123,,BNU,BLUMENAU,BNU
124,,A117,BLUMENAU,BNU
125,,BP04,BLUMENAU,BNU
126,,CALT,CAPAO ALTO,CALT
127,,I154,BLUMENAU,BNU
128,,IDL4,INDAIAL,IDL
129,,JGS,JARAGUA DO SUL,JGS
130,,LMOI,ITAJAI,IAI
131,,RIPW,LUIZ ALVES,LZV
132,,ST02,BRUSQUE,BQE
133,,TRDE,FLORIANOPOLIS,FNS
134,,UNLE,JOINVILLE,JVE
135,,BS1E,BALNEARIO CAMBORIU,BCU
136,,SESI,BLUMENAU,BNU
137,,IIR,IBIRAMA,IIR
138,,ROBT,JOINVILLE,JVE
139,,ROB2,JOINVILLE,JVE
140,,CENE,CERRO NEGRO,CENE
141,,PAFA,PALHOCA,PAC
142,,RIO,RIO DO OESTE,RIO
143,,EV02,SAO FRANCISCO DO SUL,SFS
144,,EVNO,SAO FRANCISCO DO SUL,SFS
145,,FL23,JOINVILLE,JVE
146,,FL88,JOINVILLE,JVE
147,,ATTO,POUSO REDONDO,PUO
148,,WUM,WITMARSUM,WUM
149,,SRHO,TUBARAO,TRO
150,,AG01,BLUMENAU,BNU
151,,ASCS,BRUSQUE,BQE
152,,BD11,BLUMENAU,BNU
153,,BENK,MASSARANDUBA,MSB
154,,CY43,LAGES,LGS
155,,FL37,JOINVILLE,JVE
156,,MRAB,BALNEARIO CAMBORIU,BCU
157,,RMT8,JOINVILLE,JVE
158,,CAIC,JARAGUA DO SUL,JGS
159,,CDIS,ITAJAI,IAI
160,,CBW,CAMBORIU,CBW
161,,IRIU,JOINVILLE,JVE
162,,AOC,AGRONOMICA,AOC
163,,ITPC,ARAQUARI,AQI
164,,LGA,LAGUNA,LGA
165,,BAOB,LAGUNA,LGA
166,,MR01,JOINVILLE,JVE
167,,VEHA,BLUMENAU,BNU
168,,IEA,ITAPEMA,IEA
169,,PDRO,PRAIA DO RINCAO,PDRO
170,,MPRA,ITAPEMA,IEA
171,,PRQE,PORTO BELO,PEL
172,,NOBM,NOVA DESCOBERTA,NOBM
173,,MRDA,SAO FRANCISCO DO SUL,SFS
174,,JFLS,JOINVILLE,JVE
175,,PEL,PORTO BELO,PEL
176,,ITP7,ITAJAI,IAI
177,,CDI1,ITAJAI,IAI
178,,SGCU,JOINVILLE,JVE
179,,ECLV,NAVEGANTES,NVG
180,,ILO,ILHOTA,ILO
181,,IVCC,BLUMENAU,BNU
182,,ANGD,JOINVILLE,JVE
183,,BSVI,ITAJAI,IAI
184,,ECAL,MORRO DA FUMACA,MFU
185,,ILHO,ITAPEMA,IEA
186,,CEAL,BRUSQUE,BQE
187,,PHIO,CRICIUMA,CUA
188,,IDL,INDAIAL,IDL
189,,AOSA,BALNEARIO ARROIO DO SILVA,AOSA
190,,PPHA,PALHOCA,PAC
191,,ENSA,SAO FRANCISCO DO SUL,SFS
192,,SWLA,JARAGUA DO SUL,JGS
193,,AIRU,PALHOCA,PAC
194,,COCL,COCAL DO SUL,COCL
195,,TVO,TURVO,TVO
196,,BOVT,BLUMENAU,BNU
197,,JIPG,BIGUACU,BGC
198,,DAFA,JOINVILLE,JVE
199,,EPNS,JOINVILLE,JVE
200,,GLOR,JOINVILLE,JVE
201,,GRAT,NAVEGANTES,NVG
202,,IIG4,JOINVILLE,JVE
203,,ITSC,BLUMENAU,BNU
204,,STRE,ITAJAI,IAI
205,,SECE,BRUSQUE,BQE
206,,KARS,BLUMENAU,BNU
207,,JOCK,SAO FRANCISCO DO SUL,SFS
208,,IMU,IMBUIA,IMU
209,,LZV,LUIZ ALVES,LZV
210,,PODF,ARAQUARI,AQI
211,,POD,POMERODE,POD
212,,MFIS,BLUMENAU,BNU
213,,MCHS,NAVEGANTES,NVG
214,,NILA,BRUSQUE,BQE
215,,LGBH,GUABIRUBA,GBR
216,,SECW,BARRA VELHA,BVH
217,,OLS,ORLEANS,OLS
218,,SOMC,JOINVILLE,JVE
219,,VAIA,BLUMENAU,BNU
220,,SNLD,NAVEGANTES,NVG
221,,BQ48,BRUSQUE,BQE
222,,CNZ,CAPINZAL,CNZ
223,,PSPR,CRICIUMA,CUA
224,,NVG,NAVEGANTES,NVG
225,,IUP,ITUPORANGA,IUP
226,,CBK,CAMPO BELO DO SUL,CBK
227,,ARMC,FLORIANOPOLIS,FNS
228,,ETDA,JOINVILLE,JVE
229,,PAIE,PAINEL,PAIE
230,,BBCZ,ITAPEMA,IEA
231,,CNGD,BOMBINHAS,BOMB
232,,SIE,SIDEROPOLIS,SIE
233,,RIMI,RIO MAINA,RIMI
234,,LOS,LONTRAS,LOS
235,,BOR,BOM JARDIM DA SERRA,BOR
236,,BVR1,JARAGUA DO SUL,JGS
237,,BVH,BARRA VELHA,BVH
238,,GP28,GASPAR,GPR
239,,BAR4,GASPAR,GPR
240,,PAGT,BARRA VELHA,BVH
241,,ASCX,BRUSQUE,BQE
242,,AGD,ANITA GARIBALDI,AGD
243,,VDHO,CRICIUMA,CUA
244,,SJQ,SAO JOAQUIM,SJQ
245,,TOCL,POMERODE,POD
246,,LG74,LAGES,LGS
247,,NZA,NOVA VENEZA,NZA
248,,CTRA,FLORIANOPOLIS,FNS
249,,FQA,FORQUILHINHA,FQA
250,,STYA,BRUSQUE,BQE
251,,ST03,BRUSQUE,BQE
252,,CHTV,CHAPECO,CCO
253,,SDX,SAO DOMINGOS,SDX
254,,FOSA,FORMOSA DO SUL,FOSA
255,,IING,JOINVILLE,JVE
256,,PIBV,BRACO DO NORTE,BON
257,,BOVH,BLUMENAU,BNU
258,,MF01,BLUMENAU,BNU
259,,GPR,GASPAR,GPR
260,,BP03,BLUMENAU,BNU
261,,PLAL,PLANALTO ALEGRE,PLAL
262,,JOR,JABORA,JOR
263,,IPUU,IPUACU,IPUU
264,,IRUB,IMBITUBA,IMA
265,,PHP,PINHEIRO PRETO,PHP
266,,ROF,RIO FORTUNA,ROF
267,,SACL,SAO CRISTOVAO DO SUL,SACL
268,,BP05,BLUMENAU,BNU
269,,ITIV,ITAJAI,IAI
270,,SGK,SAO LUDGERO,SGK
271,,BAR5,GASPAR,GPR
272,,PAC4,PALHOCA,PAC
273,,VINO,IMBITUBA,IMA
274,,LMO1,BRUSQUE,BQE
275,,IV12,BLUMENAU,BNU
276,,SEDQ,LAGUNA,LGA
277,,NVBA,IMBITUBA,IMA
278,,BARK,GASPAR,GPR
279,,BRLG,FLORIANOPOLIS,FNS
280,,ALSI,PALHOCA,PAC
281,,VRG3,FLORIANOPOLIS,FNS
282,,SJRV,FLORIANOPOLIS,FNS
283,,CPVA,CAPIVARI DE BAIXO,CPVA
284,,PSBR,LAGUNA,LGA
285,,TBC,TROMBUDO CENTRAL,TBC
286,,LAU,LAURENTINO,LAU
287,,SJIU,SAO JOAO DO ITAPERIU,SJIU
288,,STLC,PALMITOS,PLI
289,,UUG,URUSSANGA,UUG
290,,JVTA,JOINVILLE,JVE
291,,COU,CORUPA,COU
292,,TREV,TREVISO,TREV
293,,BAV1,GASPAR,GPR
294,,SAZD,SAZD-CRE-INTERFACE,SAZD
295,,CCO,CHAPECO,CCO
296,,ARBT,ARABUTA,ARBT
297,,ALA1,IMBITUBA,IMA
298,,FLSM,LAGUNA,LGA
299,,MABO,MARECHAL BORMANN,MABO
300,,BOBU,BRACO DO BAU,BOBU
301,,BEVK,ITUPORANGA,IUP
302,,CAMP,DONA EMMA,DNM
303,,DALB,IBIRAMA,IIR
304,,ETAL,ETAL-CRE-INTERFACE,ETAL
305,,GASC,GASPAR,GPR
306,,IE92,ITAPEMA,IEA
307,,IMA,IMBITUBA,IMA
308,,IRU,IMARUI,IRU
309,,IT03,BLUMENAU,BNU
310,,IV02,BLUMENAU,BNU
311,,KBNV,KPER-CRE-INTERFACE,KPER
312,,MF02,BLUMENAU,BNU
313,,MIRA,PRESIDENTE GETULIO,PEU
314,,ROD1,RODEIO,ROD
315,,RODM,LUIZ ALVES,LZV
316,,RCP,RIO DO CAMPO,RCP
317,,SMAR,SANTA MARIA,SMAR
318,,SRAI,PRESIDENTE GETULIO,PEU
319,,STTZ,SANTA TEREZINHA,STTW
320,,STHO,SALTINHO,STHO
321,,PCC,PRESIDENTE CASTELO BRANCO,PCC
322,,UOE,UNIAO DO OESTE,UOE
323,,FORZ,BLUMENAU,BNU
324,,BHTE,ITAJAI,IAI
325,,POCE,POMERODE,POD
326,,POEM,PORTO ESCALVADO,POEM
327,,RAFB,IBIRAMA,IIR
328,,MOGA,MORRO GRANDE,MOGA
329,,JOQ1,FLORIANOPOLIS,FNS
330,,LGB2,GUABIRUBA,GBR
331,,RCD,RIO DOS CEDROS,RCD
332,,DPN,DOUTOR PEDRINHO,DPN
333,,AO90,GOVERNADOR CELSO RAMOS,GCS
334,,SGG1,MELEIRO,MEI
335,,SNG1,ARARANGUA,ARU
336,,BVGE,MELEIRO,MEI
337,,CEH,CANELINHA,CEH
338,,ITH,ITAPOA,ITH
339,,TIL,TIMBE DO SUL,TIL
340,,BFAT,JOINVILLE,JVE
341,,AOP4,BIGUACU,BGC
342,,AIC,ANTONIO CARLOS,AIC
343,,SMO,SOMBRIO,SMO
344,,SEQ,SANTA ROSA DO SUL,SEQ
345,,JARP,JARDINOPOLIS,JARP
346,,JCH,JACINTO MACHADO,JCH
347,,LCNS,ARARANGUA,ARU
348,,SOAT,CONCORDIA,CDA
349,,CTRR,FLORIANOPOLIS,FNS
350,,CRGO,NOVA VENEZA,NZA
351,,JOAQ,FLORIANOPOLIS,FNS
352,,SIGO,SANTIAGO DO SUL,SIGO
353,,BGVA,BALNEARIO GAIVOTA,BGVA
354,,RMTB,MELEIRO,MEI
355,,RTE2,FLORIANOPOLIS,FNS
356,,ABVT,ALTO BELA VISTA,ABVT
357,,CCPE,FLORIANOPOLIS,FNS
358,,RIN,RIO NEGRINHO,RIN
359,,CNV,CAMPOS NOVOS,CNV
360,,GRB,GAROPABA,GRB
361,,RDDZ,RODEIO,ROD
362,,NVRA,MORRO GRANDE,MOGA
363,,PVDE,MELEIRO,MEI
364,,MEI,MELEIRO,MEI
365,,BVST,JOINVILLE,JVE
366,,LGS,LAGES,LGS
367,,RON,MAFRA,MFA
368,,SGE,SAO MIGUEL DOESTE,SGE
369,,AISM,SAO MIGUEL DOESTE,SGE
370,,AISL,SAO MIGUEL DOESTE,SGE
371,,IMK,IPUMIRIM,IMK
372,,LDU,LINDOIA DO SUL,LDU
373,,PLLA,CONCORDIA,CDA
374,,LZRO,CRICIUMA,CUA
375,,ALFH,BENEDITO NOVO,BNV
376,,AHT,ANCHIETA,AHT
377,,ARTO,JOINVILLE,JVE
378,,RTES,FLORIANOPOLIS,FNS
379,,BRTR,BRACO DO TROMBUDO,BRTR
380,,RODL,RODL-CRE-INTERFACE,RODL
381,,SI04,SANTO AMARO DA IMPERATRIZ,SIZ
382,,STIM,SAO JOSE,SOO
383,,ROPA,RIO DA PRATA,ROPA
384,,ROMS,RIO MILANES,ROMS
385,,CWB,CAIBI,CWB
386,,ZTA,ZORTEA,ZTA
387,,EGTR,BIGUACU,BGC
388,,CJSS,PALHOCA,PAC
389,,CSA2,SAO JOSE,SOO
390,,TRO4,TUBARAO,TRO
391,,PSW,PONTE SERRADA,PSW
392,,BASJ,TUBARAO,TRO
393,,AILG,LAGES,LGS
394,,CSTZ,SAO PEDRO DE ALCANTARA,SPAL
395,,CST2,SAO PEDRO DE ALCANTARA,SPAL
396,,INRV,FLORIANOPOLIS,FNS
397,,DCS,DESCANSO,DCS
398,,RBI4,FLORIANOPOLIS,FNS
399,,RBIL,FLORIANOPOLIS,FNS
400,,SDFE,CRICIUMA,CUA
401,,SRL,SAO CARLOS,SRL
402,,UUI,URUBICI,UUI
403,,SAR,SEARA,SAR
404,,BANI,BANDEIRANTE,BANI
405,,GMM,GUARAMIRIM,GMM
406,,NVHE,NOVO HORIZONTE,NVHE
407,,YCA,ICARA,YCA
408,,IXI,IRANI,IXI
409,,CBS,CURITIBANOS,CBS
410,,VARU,JARAGUA DO SUL,JGS
411,,SOO,SAO JOSE,SOO
412,,MW04,JARAGUA DO SUL,JGS
413,,NERS,JARAGUA DO SUL,JGS
414,,PBY,PERITIBA,PBY
415,,BDFT,BLUMENAU,BNU
416,,BELV,CHAPECO,CCO
417,,BIOS,LAGUNA,LGA
418,,ESRT,FLORIANOPOLIS,FNS
419,,FG03,FRAIBURGO,FGO
420,,AISJ,SAO JOSE,SOO
421,,BOJE,BOM JESUS,BOJE
422,,HVD,HERVAL DOESTE,HVD
423,,BRGD,FAXINAL DOS GUEDES,FHS
424,,VAI1,BLUMENAU,BNU
425,,RBI3,FLORIANOPOLIS,FNS
426,,BCTO,SAO BENTO DO SUL,SBS
427,,ESBC,LAGUNA,LGA
428,,JCA,JOACABA,JCA
429,,SBCL,LAGUNA,LGA
430,,NEM,NOVA ERECHIM,NEM
431,,SBS,SAO BENTO DO SUL,SBS
432,,CAPK,SAO JOSE,SOO
433,,PASH,PALHOCA,PAC
434,,CLHA,FLORIANOPOLIS,FNS
435,,JMAT,FLORIANOPOLIS,FNS
436,,VANA,ICARA,YCA
437,,ARVO,ARVOREDO,ARVO
438,,CLF,CORONEL FREITAS,CLF
439,,PDAM,ILHOTA,ILO
440,,HUGO,NAVEGANTES,NVG
441,,FLST,FLOR DO SERTAO,FLST
442,,PRIO,PARAISO,PRIO
443,,RMD,ROMELANDIA,RMD
444,,TIGR,TIGRINHOS,TIGR
445,,GAB,GUARACIABA,GAB
446,,SSC,SAO JOSE DO CEDRO,SSC
447,,MVH,MARAVILHA,MVH
448,,ARU,ARARANGUA,ARU
449,,JURR,FLORIANOPOLIS,FNS
450,,TIMI,TIJUCAS,TIJ
451,,SORJ,BIGUACU,BGC
452,,EVV,ERVAL VELHO,EVV
453,,BVRA,JARAGUA DO SUL,JGS
454,,BD10,BLUMENAU,BNU
455,,BD05,BLUMENAU,BNU
456,,JUU,JAGUARUNA,JUU
457,,FAG1,CONCORDIA,CDA
458,,TAQS,RANCHO QUEIMADO,RQO
459,,RQO,RANCHO QUEIMADO,RQO
460,,AMY1,AGUAS MORNAS,AMY
461,,PGK,PEDRAS GRANDES,PGK
462,,JGS1,JARAGUA DO SUL,JGS
463,,SCH,SCHROEDER,SCH
464,,SWL1,JARAGUA DO SUL,JGS
465,,PBRR,LAGUNA,LGA
466,,PAC3,PALHOCA,PAC
467,,IIG5,JOINVILLE,JVE
468,,LBL,LEOBERTO LEAL,LBL
469,,PGD,PRAIA GRANDE,PGD
470,,BMR,BOM RETIRO,BMR
471,,ROB3,JOINVILLE,JVE
472,,LDP,LACERDOPOLIS,LDP
473,,FL11,JOINVILLE,JVE
474,,SGTC,ARARANGUA,ARU
475,,MOCL,MONTE CARLO,MOCL
476,,CDLO,CHAPADAO DO LAGEADO,CDLO
477,,BDSY,ITAPOA,ITH
478,,RIFI,TREZE DE MAIO,TZE
479,,BBBV,JAGUARUNA,JUU
480,,PNSU,FLORIANOPOLIS,FNS
481,,MOCV,ARARANGUA,ARU
482,,QALA,CRICIUMA,CUA
483,,PSMA,PASSOS MAIA,PSMA
484,,SC02,SCHROEDER,SCH
485,,RSL,RIO DO SUL,RSL
486,,MOUR,CANELINHA,CEH
487,,LC90,ARARANGUA,ARU
488,,SABX,NOVA VENEZA,NZA
489,,CTA,CURITIBA,CTA
490,,ITBI,FLORIANOPOLIS,FNS
491,,VHGR,BLUMENAU,BNU
492,,CLE,CAMPO ALEGRE,CLE
493,,BSBO,CAMPO ALEGRE,CLE
494,,SGAA,ARARANGUA,ARU
495,,GCIA,BLUMENAU,BNU
496,,BRLS,BRUNOPOLIS,BRLS
497,,TPTB,BIGUACU,BGC
498,,BNV,BENEDITO NOVO,BNV
499,,IDL2,INDAIAL,IDL
500,,BSJO,BENEDITO NOVO,BNV
501,,RBCA,POMERODE,POD
502,,CHUN,CHAPECO,CCO
503,,BAVG,JAGUARUNA,JUU
504,,BYV1,ICARA,YCA
505,,CXB,CAXAMBU DO SUL,CXB
506,,RMLH,JARAGUA DO SUL,JGS
507,,CTC1,GUARAMIRIM,GMM
508,,GM01,GUARAMIRIM,GMM
509,,ETRI,ENTRE RIOS,ETRI
510,,IFGA,JARAGUA DO SUL,JGS
511,,MWEE,JARAGUA DO SUL,JGS
512,,ECTA,GAROPABA,GRB
513,,CUNI,CUNHATAI,CUNI
514,,BS02,BALNEARIO CAMBORIU,BCU
515,,CRUZ,FORQUILHINHA,FQA
516,,SBAO,NOVA VENEZA,NZA
517,,RM10,CRICIUMA,CUA
518,,SABQ,FLORIANOPOLIS,FNS
519,,TQAS,TQAS-CRE-INTERFACE,TQAS
520,,FRTX,BLUMENAU,BNU
521,,CNLG,FLORIANOPOLIS,FNS
522,,EAAA,BLUMENAU,BNU
523,,MDL,MODELO,MDL
524,,QBO,QUILOMBO,QBO
525,,CSA3,SAO JOSE,SOO
526,,ASC,ASCURRA,ASC
527,,FRTZ,BLUMENAU,BNU
528,,GUAB,GUATAMBU,GUAB
529,,COBM,JAGUARUNA,JUU
530,,SB08,FLORIANOPOLIS,FNS
531,,SANG,SANGAO,SANG
532,,BP02,BLUMENAU,BNU
533,,BP79,BLUMENAU,BNU
534,,BPGS,BLUMENAU,BNU
535,,AWR,ALFREDO WAGNER,AWR
536,,PATS,PASSO DE TORRES,PATS
537,,BAG1,BAOG-CRE-INTERFACE,BAOG
538,,ITS1,BLUMENAU,BNU
539,,BETE,PASSO DE TORRES,PATS
540,,KROD,KPER-CRE-INTERFACE,KPER
541,,RIFN,RIFN-CRE-INTERFACE,RIFN
542,,VGO,VARGEAO,VGO
543,,SJL,SAO JOAO DO SUL,SJL
544,,RSTV,RIO DO SUL,RSL
545,,MAJ,MARACAJA,MAJ
546,,M181,BLUMENAU,BNU
547,,CLA1,NOVA TRENTO,NVT
548,,PAMX,GOVERNADOR CELSO RAMOS,GCS
549,,CTPJ,FLORIANOPOLIS,FNS
550,,BMBS,BOMBAS,BMBS
551,,CAHE,FLORIANOPOLIS,FNS
552,,D278,INDAIAL,IDL
553,,MOGE,SANGAO,SANG
554,,GLV,GALVAO,GLV
555,,GAV,GRAVATAL,GAV
556,,UBAT,SAO FRANCISCO DO SUL,SFS
557,,TZE,TREZE DE MAIO,TZE
558,,AGVY,BLUMENAU,BNU
559,,CNZ3,CAPINZAL,CNZ
560,,BOMB,BOMBINHAS,BOMB
561,,BRES,SAO JOSE,SOO
562,,CTBL,CURITIBA,CTA
563,,UVA,UNIAO DA VITORIA,UVA
564,,DVZ,DOIS VIZINHOS,DVZ
565,,PRPO,SEM DESCRICAO,PRPO
566,,PQJP,PIRAQUARA,PQA
567,,ADP,ADRIANOPOLIS,ADP
568,,ATCL,ALMIRANTE TAMANDARE,ATT
569,,AON,ANTONINA,AON
570,,AUCE,ARAUCARIA,AUC
571,,AUXI,ARAUCARIA,AUC
572,,BLV,BALSA NOVA,BLV
573,,BUV,BOCAIUVA DO SUL,BUV
574,,CKCE,CAMPINA GRANDE DO SUL,CKG
575,,CRZ,CERRO AZUL,CRZ
576,,CBFB,COLOMBO,CBX
577,,CBGT,COLOMBO,CBX
578,,CBRG,COLOMBO,CBX
579,,CTST,CURITIBA,CTA
580,,DRUS,DOUTOR ULYSSES,DRUS
581,,FZR,FAZENDA RIO GRANDE,FZR
582,,GQB,GUARAQUECABA,GQB
583,,GRCE,GUARATUBA,GRU
584,,GRAE,GUARATUBA,GRU
585,,IPCF,ITAPERUCU,IPRU
586,,LPA,LAPA,LPA
587,,MDT,MANDIRITUBA,MDT
588,,MOS,MATINHOS,MOS
589,,MES,MORRETES,MES
590,,PNCE,PARANAGUA,PNG
591,,PNAQ,PINHAIS,PNIS
592,,PNTA,PINHAIS,PNIS
593,,PQA,PIRAQUARA,PQA
594,,PSUL,PONTAL DO SUL,PSUL
595,,QBS,QUATRO BARRAS,QBS
596,,BOTR,BORDA DO CAMPO,BOCA
